pclass,survived,name,gender,age,fare,embarked
1,1,"Allen, Miss. Elisabeth Walton",female,29.0,211.34,S
1,1,"Allison, Master. Hudson Trevor",male,0.9167,151.55,S
1,D,"Allison, Miss. Helen Loraine",female,2.0,151.55,S
1,D,"Allison, Mr. Hudson Joshua Creighton",male,30.0,151.55,S
1,D,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,151.55,S
1,1,"Anderson, Mr. Harry",male,48.0,26.55,S
1,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,77.96,S
1,D,"Andrews, Mr. Thomas Jr",male,39.0,0.0,S
1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,51.48,S
1,D,"Artagaveytia, Mr. Ramon",male,71.0,49.5,C
1,D,"Astor, Col. John Jacob",male,47.0,227.53,C
1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,227.53,C
1,1,"Aubart, Mme. Leontine Pauline",female,24.0,69.3,C
1,1,"Barber, Miss. Ellen ""Nellie""",female,26.0,78.85,S
1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,30.0,S
1,D,"Baumann, Mr. John D",male,29.8811345124283,25.93,S
1,D,"Baxter, Mr. Quigg Edmond",male,24.0,247.52,C
1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,247.52,C
1,1,"Bazzani, Miss. Albina",female,32.0,76.29,C
1,D,"Beattie, Mr. Thomson",male,36.0,75.24,C
1,1,"Beckwith, Mr. Richard Leonard",male,37.0,52.55,S
1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,52.55,S
1,1,"Behr, Mr. Karl Howell",male,26.0,30.0,C
1,1,"Bidois, Miss. Rosalie",female,42.0,227.53,C
1,1,"Bird, Miss. Ellen",female,29.0,221.78,S
1,D,"Birnbaum, Mr. Jakob",male,25.0,26.0,C
1,1,"Bishop, Mr. Dickinson H",male,25.0,91.08,C
1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,91.08,C
1,1,"Bissette, Miss. Amelia",female,35.0,135.63,S
1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,26.55,S
1,D,"Blackwell, Mr. Stephen Weart",male,45.0,35.5,S
1,1,"Blank, Mr. Henry",male,40.0,31.0,C
1,1,"Bonnell, Miss. Caroline",female,30.0,164.87,S
1,1,"Bonnell, Miss. Elizabeth",female,58.0,26.55,S
1,D,"Borebank, Mr. John James",male,42.0,26.55,S
1,1,"Bowen, Miss. Grace Scott",female,45.0,262.38,C
1,1,"Bowerman, Miss. Elsie Edith",female,22.0,55.0,S
1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,29.8811345124283,26.55,S
1,D,"Brady, Mr. John Bertram",male,41.0,30.5,S
1,D,"Brandeis, Mr. Emil",male,48.0,50.5,C
1,D,"Brewe, Dr. Arthur Jackson",male,29.8811345124283,39.6,C
1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,27.72,C
1,1,"Brown, Mrs. John Murray (Caroline Lane Lamson)",female,59.0,51.48,S
1,1,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",female,60.0,76.29,C
1,1,"Burns, Miss. Elizabeth Margaret",female,41.0,134.5,C
1,D,"Butt, Major. Archibald Willingham",male,45.0,26.55,S
1,D,"Cairns, Mr. Alexander",male,29.8811345124283,31.0,S
1,1,"Calderhead, Mr. Edward Pennington",male,42.0,26.29,S
1,1,"Candee, Mrs. Edward (Helen Churchill Hungerford)",female,53.0,27.45,C
1,1,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,512.33,C
1,1,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",female,58.0,512.33,C
1,D,"Carlsson, Mr. Frans Olof",male,33.0,5.0,S
1,D,"Carrau, Mr. Francisco M",male,28.0,47.1,S
1,D,"Carrau, Mr. Jose Pedro",male,17.0,47.1,S
1,1,"Carter, Master. William Thornton II",male,11.0,120.0,S
1,1,"Carter, Miss. Lucile Polk",female,14.0,120.0,S
1,1,"Carter, Mr. William Ernest",male,36.0,120.0,S
1,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,120.0,S
1,D,"Case, Mr. Howard Brown",male,49.0,26.0,S
1,1,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",female,29.8811345124283,27.72,C
1,D,"Cavendish, Mr. Tyrell William",male,36.0,78.85,S
1,1,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",female,76.0,78.85,S
1,D,"Chaffee, Mr. Herbert Fuller",male,46.0,61.18,S
1,1,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",female,47.0,61.18,S
1,1,"Chambers, Mr. Norman Campbell",male,27.0,53.1,S
1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,53.1,S
1,1,"Chaudanson, Miss. Victorine",female,36.0,262.38,C
1,1,"Cherry, Miss. Gladys",female,30.0,86.5,S
1,1,"Chevre, Mr. Paul Romaine",male,45.0,29.7,C
1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,29.8811345124283,55.0,S
1,D,"Chisholm, Mr. Roderick Robert Crispin",male,29.8811345124283,0.0,S
1,D,"Clark, Mr. Walter Miller",male,27.0,136.78,C
1,1,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,26.0,136.78,C
1,1,"Cleaver, Miss. Alice",female,22.0,151.55,S
1,D,"Clifford, Mr. George Quincy",male,29.8811345124283,52.0,S
1,D,"Colley, Mr. Edward Pomeroy",male,47.0,25.59,S
1,1,"Compton, Miss. Sara Rebecca",female,39.0,83.16,C
1,D,"Compton, Mr. Alexander Taylor Jr",male,37.0,83.16,C
1,1,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",female,64.0,83.16,C
1,1,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",female,55.0,25.7,S
1,D,"Crafton, Mr. John Bertram",male,29.8811345124283,26.55,S
1,D,"Crosby, Capt. Edward Gifford",male,70.0,71.0,S
1,1,"Crosby, Miss. Harriet R",female,36.0,71.0,S
1,1,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",female,64.0,26.55,S
1,D,"Cumings, Mr. John Bradley",male,39.0,71.28,C
1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,71.28,C
1,1,"Daly, Mr. Peter Denis ",male,51.0,26.55,S
1,1,"Daniel, Mr. Robert Williams",male,27.0,30.5,S
1,1,"Daniels, Miss. Sarah",female,33.0,151.55,S
1,D,"Davidson, Mr. Thornton",male,31.0,52.0,S
1,1,"Davidson, Mrs. Thornton (Orian Hays)",female,27.0,52.0,S
1,1,"Dick, Mr. Albert Adrian",male,31.0,57.0,S
1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,57.0,S
1,1,"Dodge, Dr. Washington",male,53.0,81.86,S
1,1,"Dodge, Master. Washington",male,4.0,81.86,S
1,1,"Dodge, Mrs. Washington (Ruth Vidaver)",female,54.0,81.86,S
1,D,"Douglas, Mr. Walter Donald",male,50.0,106.43,C
1,1,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",female,27.0,247.52,C
1,1,"Douglas, Mrs. Walter Donald (Mahala Dutton)",female,48.0,106.43,C
1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,39.6,C
1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,56.93,C
1,D,"Dulles, Mr. William Crothers",male,39.0,29.7,C
1,1,"Earnshaw, Mrs. Boulton (Olive Potter)",female,23.0,83.16,C
1,1,"Endres, Miss. Caroline Louise",female,38.0,227.53,C
1,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,78.27,C
1,D,"Evans, Miss. Edith Corse",female,36.0,31.68,C
1,D,"Farthing, Mr. John",male,29.8811345124283,221.78,S
1,1,"Flegenheim, Mrs. Alfred (Antoinette)",female,29.8811345124283,31.68,S
1,1,"Fleming, Miss. Margaret",female,29.8811345124283,110.88,C
1,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,26.39,S
1,D,"Foreman, Mr. Benjamin Laventall",male,30.0,27.75,C
1,1,"Fortune, Miss. Alice Elizabeth",female,24.0,263.0,S
1,1,"Fortune, Miss. Ethel Flora",female,28.0,263.0,S
1,1,"Fortune, Miss. Mabel Helen",female,23.0,263.0,S
1,D,"Fortune, Mr. Charles Alexander",male,19.0,263.0,S
1,D,"Fortune, Mr. Mark",male,64.0,263.0,S
1,1,"Fortune, Mrs. Mark (Mary McDougald)",female,60.0,263.0,S
1,1,"Francatelli, Miss. Laura Mabel",female,30.0,56.93,C
1,D,"Franklin, Mr. Thomas Parham",male,29.8811345124283,26.55,S
1,1,"Frauenthal, Dr. Henry William",male,50.0,133.65,S
1,1,"Frauenthal, Mr. Isaac Gerald",male,43.0,27.72,C
1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,29.8811345124283,133.65,S
1,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,49.5,C
1,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,79.2,C
1,1,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",female,48.0,79.2,C
1,D,"Fry, Mr. Richard",male,29.8811345124283,0.0,S
1,D,"Futrelle, Mr. Jacques Heath",male,37.0,53.1,S
1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,53.1,S
1,D,"Gee, Mr. Arthur H",male,47.0,38.5,S
1,1,"Geiger, Miss. Amalie",female,35.0,211.5,C
1,1,"Gibson, Miss. Dorothy Winifred",female,22.0,59.4,C
1,1,"Gibson, Mrs. Leonard (Pauline C Boeson)",female,45.0,59.4,C
1,D,"Giglio, Mr. Victor",male,24.0,79.2,C
1,1,"Goldenberg, Mr. Samuel L",male,49.0,89.1,C
1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,29.8811345124283,89.1,C
1,D,"Goldschmidt, Mr. George B",male,71.0,34.65,C
1,1,"Gracie, Col. Archibald IV",male,53.0,28.5,C
1,1,"Graham, Miss. Margaret Edith",female,19.0,30.0,S
1,D,"Graham, Mr. George Edward",male,38.0,153.46,S
1,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,153.46,S
1,1,"Greenfield, Mr. William Bertram",male,23.0,63.36,C
1,1,"Greenfield, Mrs. Leo David (Blanche Strouse)",female,45.0,63.36,C
1,D,"Guggenheim, Mr. Benjamin",male,46.0,79.2,C
1,1,"Harder, Mr. George Achilles",male,25.0,55.44,C
1,1,"Harder, Mrs. George Achilles (Dorothy Annan)",female,25.0,55.44,C
1,1,"Harper, Mr. Henry Sleeper",male,48.0,76.73,C
1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,76.73,C
1,D,"Harrington, Mr. Charles H",male,29.8811345124283,42.4,S
1,D,"Harris, Mr. Henry Birkhardt",male,45.0,83.48,S
1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,83.48,S
1,D,"Harrison, Mr. William",male,40.0,0.0,S
1,1,"Hassab, Mr. Hammad",male,27.0,76.73,C
1,1,"Hawksford, Mr. Walter James",male,29.8811345124283,30.0,S
1,1,"Hays, Miss. Margaret Bechstein",female,24.0,83.16,C
1,D,"Hays, Mr. Charles Melville",male,55.0,93.5,S
1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,93.5,S
1,D,"Head, Mr. Christopher",male,42.0,42.5,S
1,D,"Hilliard, Mr. Herbert Henry",male,29.8811345124283,51.86,S
1,D,"Hipkins, Mr. William Edward",male,55.0,50.0,S
1,1,"Hippach, Miss. Jean Gertrude",female,16.0,57.98,C
1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,57.98,C
1,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,77.96,S
1,D,"Holverson, Mr. Alexander Oskar",male,42.0,52.0,S
1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,52.0,S
1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,26.55,C
1,1,"Hoyt, Mr. Frederick Maxfield",male,38.0,90.0,S
1,D,"Hoyt, Mr. William Fisher",male,29.8811345124283,30.7,C
1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,90.0,S
1,1,"Icard, Miss. Amelie",female,38.0,80.0,S
1,D,"Isham, Miss. Ann Elizabeth",female,50.0,28.71,C
1,1,"Ismay, Mr. Joseph Bruce",male,49.0,0.0,S
1,D,"Jones, Mr. Charles Cresson",male,46.0,26.0,S
1,D,"Julian, Mr. Henry Forbes",male,50.0,26.0,S
1,D,"Keeping, Mr. Edwin",male,32.5,211.5,C
1,D,"Kent, Mr. Edward Austin",male,58.0,29.7,C
1,D,"Kenyon, Mr. Frederick R",male,41.0,51.86,S
1,1,"Kenyon, Mrs. Frederick R (Marion)",female,29.8811345124283,51.86,S
1,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,52.55,S
1,1,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",female,45.0,52.55,S
1,D,"Klaber, Mr. Herman",male,29.8811345124283,26.55,S
1,1,"Kreuchen, Miss. Emilie",female,39.0,211.34,S
1,1,"Leader, Dr. Alice (Farnham)",female,49.0,25.93,S
1,1,"LeRoy, Miss. Bertha",female,30.0,106.43,C
1,1,"Lesurer, Mr. Gustave J",male,35.0,512.33,C
1,D,"Lewy, Mr. Ervin G",male,29.8811345124283,27.72,C
1,D,"Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")",male,42.0,26.55,S
1,1,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",female,55.0,27.72,C
1,1,"Lines, Miss. Mary Conover",female,16.0,39.4,S
1,1,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",female,51.0,39.4,S
1,D,"Long, Mr. Milton Clyde",male,29.0,30.0,S
1,1,"Longley, Miss. Gretchen Fiske",female,21.0,77.96,S
1,D,"Loring, Mr. Joseph Holland",male,30.0,45.5,S
1,1,"Lurette, Miss. Elise",female,58.0,146.52,C
1,1,"Madill, Miss. Georgette Alexandra",female,15.0,211.34,S
1,D,"Maguire, Mr. John Edward",male,30.0,26.0,S
1,1,"Maioni, Miss. Roberta",female,16.0,86.5,S
1,1,"Marechal, Mr. Pierre",male,29.8811345124283,29.7,C
1,D,"Marvin, Mr. Daniel Warner",male,19.0,53.1,S
1,1,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",female,18.0,53.1,S
1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,49.5,C
1,D,"McCaffry, Mr. Thomas Francis",male,46.0,75.24,C
1,D,"McCarthy, Mr. Timothy J",male,54.0,51.86,S
1,1,"McGough, Mr. James Robert",male,36.0,26.29,S
1,D,"Meyer, Mr. Edgar Joseph",male,28.0,82.17,C
1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,29.8811345124283,82.17,C
1,D,"Millet, Mr. Francis Davis",male,65.0,26.55,S
1,D,"Minahan, Dr. William Edward",male,44.0,90.0,Q
1,1,"Minahan, Miss. Daisy E",female,33.0,90.0,Q
1,1,"Minahan, Mrs. William Edward (Lillian E Thorpe)",female,37.0,90.0,Q
1,1,"Mock, Mr. Philipp Edmund",male,30.0,57.75,C
1,D,"Molson, Mr. Harry Markland",male,55.0,30.5,S
1,D,"Moore, Mr. Clarence Bloomfield",male,47.0,42.4,S
1,D,"Natsch, Mr. Charles H",male,37.0,29.7,C
1,1,"Newell, Miss. Madeleine",female,31.0,113.28,C
1,1,"Newell, Miss. Marjorie",female,23.0,113.28,C
1,D,"Newell, Mr. Arthur Webster",male,58.0,113.28,C
1,1,"Newsom, Miss. Helen Monypeny",female,19.0,26.28,S
1,D,"Nicholson, Mr. Arthur Ernest",male,64.0,26.0,S
1,1,"Oliva y Ocana, Dona. Fermina",female,39.0,108.9,C
1,1,"Omont, Mr. Alfred Fernand",male,29.8811345124283,25.74,C
1,1,"Ostby, Miss. Helene Ragnhild",female,22.0,61.98,C
1,D,"Ostby, Mr. Engelhart Cornelius",male,65.0,61.98,C
1,D,"Ovies y Rodriguez, Mr. Servando",male,28.5,27.72,C
1,D,"Parr, Mr. William Henry Marsh",male,29.8811345124283,0.0,S
1,D,"Partner, Mr. Austen",male,45.5,28.5,S
1,D,"Payne, Mr. Vivian Ponsonby",male,23.0,93.5,S
1,D,"Pears, Mr. Thomas Clinton",male,29.0,66.6,S
1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,66.6,S
1,D,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,108.9,C
1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,108.9,C
1,1,"Perreault, Miss. Anne",female,30.0,93.5,S
1,1,"Peuchen, Major. Arthur Godfrey",male,52.0,30.5,S
1,D,"Porter, Mr. Walter Chamberlain",male,47.0,52.0,S
1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,83.16,C
1,D,"Reuchlin, Jonkheer. John George",male,38.0,0.0,S
1,1,"Rheims, Mr. George Alexander Lucien",male,29.8811345124283,39.6,S
1,D,"Ringhini, Mr. Sante",male,22.0,135.63,C
1,D,"Robbins, Mr. Victor",male,29.8811345124283,227.53,C
1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,211.34,S
1,D,"Roebling, Mr. Washington Augustus II",male,31.0,50.5,S
1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,26.55,S
1,D,"Rood, Mr. Hugh Roscoe",male,29.8811345124283,50.0,S
1,1,"Rosenbaum, Miss. Edith Louise",female,33.0,27.72,C
1,D,"Rosenshine, Mr. George (""Mr George Thorne"")",male,46.0,79.2,C
1,D,"Ross, Mr. John Hugo",male,36.0,40.13,C
1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,86.5,S
1,D,"Rothschild, Mr. Martin",male,55.0,59.4,C
1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,59.4,C
1,D,"Rowe, Mr. Alfred G",male,33.0,26.55,S
1,1,"Ryerson, Master. John Borie",male,13.0,262.38,C
1,1,"Ryerson, Miss. Emily Borie",female,18.0,262.38,C
1,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,262.38,C
1,D,"Ryerson, Mr. Arthur Larned",male,61.0,262.38,C
1,1,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",female,48.0,262.38,C
1,1,"Saalfeld, Mr. Adolphe",male,29.8811345124283,30.5,S
1,1,"Sagesser, Mlle. Emma",female,24.0,69.3,C
1,1,"Salomon, Mr. Abraham L",male,29.8811345124283,26.0,S
1,1,"Schabert, Mrs. Paul (Emma Mock)",female,35.0,57.75,C
1,1,"Serepeca, Miss. Augusta",female,30.0,31.0,C
1,1,"Seward, Mr. Frederic Kimber",male,34.0,26.55,S
1,1,"Shutes, Miss. Elizabeth W",female,40.0,153.46,S
1,1,"Silverthorne, Mr. Spencer Victor",male,35.0,26.29,S
1,D,"Silvey, Mr. William Baird",male,50.0,55.9,S
1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,55.9,S
1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,35.5,C
1,1,"Sloper, Mr. William Thompson",male,28.0,35.5,S
1,D,"Smart, Mr. John Montgomery",male,56.0,26.55,S
1,D,"Smith, Mr. James Clinch",male,56.0,30.7,C
1,D,"Smith, Mr. Lucien Philip",male,24.0,60.0,S
1,D,"Smith, Mr. Richard William",male,29.8811345124283,26.0,S
1,1,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",female,18.0,60.0,S
1,1,"Snyder, Mr. John Pillsbury",male,24.0,82.27,S
1,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",female,23.0,82.27,S
1,1,"Spedden, Master. Robert Douglas",male,6.0,134.5,C
1,1,"Spedden, Mr. Frederic Oakley",male,45.0,134.5,C
1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,134.5,C
1,D,"Spencer, Mr. William Augustus",male,57.0,146.52,C
1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,29.8811345124283,146.52,C
1,1,"Stahelin-Maeglin, Dr. Max",male,32.0,30.5,C
1,D,"Stead, Mr. William Thomas",male,62.0,26.55,S
1,1,"Stengel, Mr. Charles Emil Henry",male,54.0,55.44,C
1,1,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",female,43.0,55.44,C
1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,78.27,C
1,D,"Stewart, Mr. Albert A",male,29.8811345124283,27.72,C
1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,80.0,C
1,D,"Straus, Mr. Isidor",male,67.0,221.78,S
1,D,"Straus, Mrs. Isidor (Rosalie Ida Blun)",female,63.0,221.78,S
1,D,"Sutton, Mr. Frederick",male,61.0,32.32,S
1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,25.93,S
1,1,"Taussig, Miss. Ruth",female,18.0,79.65,S
1,D,"Taussig, Mr. Emil",male,52.0,79.65,S
1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,79.65,S
1,1,"Taylor, Mr. Elmer Zebley",male,48.0,52.0,S
1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,29.8811345124283,52.0,S
1,D,"Thayer, Mr. John Borland",male,49.0,110.88,C
1,1,"Thayer, Mr. John Borland Jr",male,17.0,110.88,C
1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,110.88,C
1,1,"Thorne, Mrs. Gertrude Maybelle",female,29.8811345124283,79.2,C
1,1,"Tucker, Mr. Gilbert Milligan Jr",male,31.0,28.54,C
1,D,"Uruchurtu, Don. Manuel E",male,40.0,27.72,C
1,D,"Van der hoef, Mr. Wyckoff",male,61.0,33.5,S
1,D,"Walker, Mr. William Anderson",male,47.0,34.02,S
1,1,"Ward, Miss. Anna",female,35.0,512.33,C
1,D,"Warren, Mr. Frank Manley",male,64.0,75.25,C
1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,75.25,C
1,D,"Weir, Col. John",male,60.0,26.55,S
1,D,"White, Mr. Percival Wayland",male,54.0,77.29,S
